title,media,date,datetime,desc,link,img
Prime Minister and UN Secretary-General Discuss Several Key Topics – Jamaica Information Service,Jamaica Information Service,1 month ago,2023-05-17 18:16:03.803510,"Prime Minister, the Most Hon. Andrew Holness, today (May 15) held bilateral talks with United Nations Secretary-General, António Guterres, at the Office of...",https://jis.gov.jm/prime-minister-and-un-secretary-general-discuss-several-key-topics/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Secretary-General Travel, Sudan, Abyei & other topics - Daily Press Briefing",UN Web TV,1 month ago,2023-05-17 18:16:03.815510,Daily Press Briefing by the Deputy Spokesperson of the Secretary-General Farhan Haq.,https://media.un.org/en/asset/k1u/k1u5c7kqom,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Jordan, Bahrain & other topics – PGA Spokesperson Briefing",UN Web TV,1 month ago,2023-05-17 18:16:03.829510,"Briefing by Paulina Kubiak, Spokesperson for the President of the 77th Session of the General Assembly.",https://media.un.org/en/asset/k13/k13uwtc5a8,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
WMO & other topics - PGA Spokesperson's Briefing | UN Web TV,UN Web TV,1 week ago,2023-06-10 18:16:04.356613,"Friday, 9 June 2023. WMO. President Csaba Kőrösi spoke today with Professor Celeste Saulo, Secretary-General-elect of World Meteorological Organization...",https://media.un.org/en/asset/k14/k14d2ga8zg,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"EPFO SSA Syllabus 2023, Steno & SSA Exam Pattern",BankersAdda,1 week ago,2023-06-10 18:16:04.367619,EPFO SSA Syllabus 2023 and exam pattern should be known to all. The article below has the complete EPFO SSA syllabus and Exam Pattern.,https://www.bankersadda.com/epfo-ssa-syllabus/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"UNRWA, Deputy Secretary-General, Security Council & other topics - Daily Press Briefing (2 June)",YouTube,2 weeks ago,2023-06-03 18:16:04.379741,"Noon briefing by Farhan Haq, Deputy Spokesperson for the Secretary-General. Highlights: - UNRWA - Deputy Secretary-General - Security Council - Lebanon...",https://www.youtube.com/watch?v=7HpJN7uDMrI,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"UNRWA, Bicycles & other topics – PGA Spokesperson's Briefing",UN Web TV,2 weeks ago,2023-06-03 18:16:04.390740,"Briefing by Paulina Kubiak, Spokesperson for the President of the 77th Session of the General Assembly.",https://media.un.org/en/asset/k18/k18uqdk9un,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Election of the New President of the General Assembly & other topics - Daily Press Briefing (1 June),YouTube,2 weeks ago,2023-06-03 18:16:04.402745,"Noon briefing by Stéphane Dujarric, Spokesperson for the Secretary-General. Highlights:- Election of New President of the General Assembly- Black Sea...",https://www.youtube.com/watch?v=0DHBhd2-hn8,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Hot Legal Topics – Episode 3: Immigration Law - General Immigration - Australia,Mondaq,2 weeks ago,2023-06-03 18:16:04.413740,"Hot Legal Topics is a new video series, hosted by Rebecca Spoor, the Business Development Manager at Roam Migration Law, in which leading Australian lawyers...",https://www.mondaq.com/australia/general-immigration/1322312/hot-legal-topics--episode-3-immigration-law,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"CUET General Test Syllabus 2023: PDF Download, Check Important Topics, Pattern",Jagran Josh,1 month ago,2023-05-17 18:16:04.427739,CUET General Test Syllabus 2023 for the written exam is notified. Check unit-wise topics for exam preparation. Download the latest CUET Geography Syllabus...,https://www.jagranjosh.com/articles/cuet-general-test-syllabus-exam-pattern-pdf-download-1683891567-1,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Prime Minister and UN Secretary-General Discuss Several Key Topics – Jamaica Information Service,Jamaica Information Service,1 month ago,2023-05-17 18:16:04.440740,"Prime Minister, the Most Hon. Andrew Holness, today (May 15) held bilateral talks with United Nations Secretary-General, António Guterres, at the Office of...",https://jis.gov.jm/prime-minister-and-un-secretary-general-discuss-several-key-topics/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Secretary-General Travel, Sudan, Abyei & other topics - Daily Press Briefing",UN Web TV,1 month ago,2023-05-17 18:16:04.454737,Daily Press Briefing by the Deputy Spokesperson of the Secretary-General Farhan Haq.,https://media.un.org/en/asset/k1u/k1u5c7kqom,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Secretary-General's Travel, Trip Announcements & other topics - Daily Press Briefing",UN Web TV,1 month ago,2023-05-17 18:16:04.467744,"The Secretary-General arrived in Doha in Qatar today. At this moment, he just started the first session - a working dinner - of the meeting he is hosting...",https://media.un.org/en/asset/k1i/k1ik2oh2t0,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
WMO & other topics - PGA Spokesperson's Briefing | UN Web TV,UN Web TV,1 week ago,2023-06-10 18:16:04.979699,"Friday, 9 June 2023. WMO. President Csaba Kőrösi spoke today with Professor Celeste Saulo, Secretary-General-elect of World Meteorological Organization...",https://media.un.org/en/asset/k14/k14d2ga8zg,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"EPFO SSA Syllabus 2023, Steno & SSA Exam Pattern",BankersAdda,1 week ago,2023-06-10 18:16:04.990698,EPFO SSA Syllabus 2023 and exam pattern should be known to all. The article below has the complete EPFO SSA syllabus and Exam Pattern.,https://www.bankersadda.com/epfo-ssa-syllabus/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"UNRWA, Deputy Secretary-General, Security Council & other topics - Daily Press Briefing (2 June)",YouTube,2 weeks ago,2023-06-03 18:16:05.001699,"Noon briefing by Farhan Haq, Deputy Spokesperson for the Secretary-General. Highlights: - UNRWA - Deputy Secretary-General - Security Council - Lebanon...",https://www.youtube.com/watch?v=7HpJN7uDMrI,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"UNRWA, Bicycles & other topics – PGA Spokesperson's Briefing",UN Web TV,2 weeks ago,2023-06-03 18:16:05.012698,"Briefing by Paulina Kubiak, Spokesperson for the President of the 77th Session of the General Assembly.",https://media.un.org/en/asset/k18/k18uqdk9un,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Election of the New President of the General Assembly & other topics - Daily Press Briefing (1 June),YouTube,2 weeks ago,2023-06-03 18:16:05.023698,"Noon briefing by Stéphane Dujarric, Spokesperson for the Secretary-General. Highlights:- Election of New President of the General Assembly- Black Sea...",https://www.youtube.com/watch?v=0DHBhd2-hn8,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Hot Legal Topics – Episode 3: Immigration Law - General Immigration - Australia,Mondaq,2 weeks ago,2023-06-03 18:16:05.035713,"Hot Legal Topics is a new video series, hosted by Rebecca Spoor, the Business Development Manager at Roam Migration Law, in which leading Australian lawyers...",https://www.mondaq.com/australia/general-immigration/1322312/hot-legal-topics--episode-3-immigration-law,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"CUET General Test Syllabus 2023: PDF Download, Check Important Topics, Pattern",Jagran Josh,1 month ago,2023-05-17 18:16:05.050704,CUET General Test Syllabus 2023 for the written exam is notified. Check unit-wise topics for exam preparation. Download the latest CUET Geography Syllabus...,https://www.jagranjosh.com/articles/cuet-general-test-syllabus-exam-pattern-pdf-download-1683891567-1,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Prime Minister and UN Secretary-General Discuss Several Key Topics – Jamaica Information Service,Jamaica Information Service,1 month ago,2023-05-17 18:16:05.063703,"Prime Minister, the Most Hon. Andrew Holness, today (May 15) held bilateral talks with United Nations Secretary-General, António Guterres, at the Office of...",https://jis.gov.jm/prime-minister-and-un-secretary-general-discuss-several-key-topics/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Secretary-General Travel, Sudan, Abyei & other topics - Daily Press Briefing",UN Web TV,1 month ago,2023-05-17 18:16:05.077717,Daily Press Briefing by the Deputy Spokesperson of the Secretary-General Farhan Haq.,https://media.un.org/en/asset/k1u/k1u5c7kqom,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Secretary-General's Travel, Trip Announcements & other topics - Daily Press Briefing",UN Web TV,1 month ago,2023-05-17 18:16:05.090240,"The Secretary-General arrived in Doha in Qatar today. At this moment, he just started the first session - a working dinner - of the meeting he is hosting...",https://media.un.org/en/asset/k1i/k1ik2oh2t0,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
WMO & other topics - PGA Spokesperson's Briefing | UN Web TV,UN Web TV,1 week ago,2023-06-10 18:16:05.620018,"Friday, 9 June 2023. WMO. President Csaba Kőrösi spoke today with Professor Celeste Saulo, Secretary-General-elect of World Meteorological Organization...",https://media.un.org/en/asset/k14/k14d2ga8zg,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"EPFO SSA Syllabus 2023, Steno & SSA Exam Pattern",BankersAdda,1 week ago,2023-06-10 18:16:05.631018,EPFO SSA Syllabus 2023 and exam pattern should be known to all. The article below has the complete EPFO SSA syllabus and Exam Pattern.,https://www.bankersadda.com/epfo-ssa-syllabus/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"UNRWA, Deputy Secretary-General, Security Council & other topics - Daily Press Briefing (2 June)",YouTube,2 weeks ago,2023-06-03 18:16:05.642018,"Noon briefing by Farhan Haq, Deputy Spokesperson for the Secretary-General. Highlights: - UNRWA - Deputy Secretary-General - Security Council - Lebanon...",https://www.youtube.com/watch?v=7HpJN7uDMrI,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"UNRWA, Bicycles & other topics – PGA Spokesperson's Briefing",UN Web TV,2 weeks ago,2023-06-03 18:16:05.653017,"Briefing by Paulina Kubiak, Spokesperson for the President of the 77th Session of the General Assembly.",https://media.un.org/en/asset/k18/k18uqdk9un,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Election of the New President of the General Assembly & other topics - Daily Press Briefing (1 June),YouTube,2 weeks ago,2023-06-03 18:16:05.665045,"Noon briefing by Stéphane Dujarric, Spokesperson for the Secretary-General. Highlights:- Election of New President of the General Assembly- Black Sea...",https://www.youtube.com/watch?v=0DHBhd2-hn8,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Hot Legal Topics – Episode 3: Immigration Law - General Immigration - Australia,Mondaq,2 weeks ago,2023-06-03 18:16:05.676046,"Hot Legal Topics is a new video series, hosted by Rebecca Spoor, the Business Development Manager at Roam Migration Law, in which leading Australian lawyers...",https://www.mondaq.com/australia/general-immigration/1322312/hot-legal-topics--episode-3-immigration-law,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"CUET General Test Syllabus 2023: PDF Download, Check Important Topics, Pattern",Jagran Josh,1 month ago,2023-05-17 18:16:05.688611,CUET General Test Syllabus 2023 for the written exam is notified. Check unit-wise topics for exam preparation. Download the latest CUET Geography Syllabus...,https://www.jagranjosh.com/articles/cuet-general-test-syllabus-exam-pattern-pdf-download-1683891567-1,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Prime Minister and UN Secretary-General Discuss Several Key Topics – Jamaica Information Service,Jamaica Information Service,1 month ago,2023-05-17 18:16:05.701611,"Prime Minister, the Most Hon. Andrew Holness, today (May 15) held bilateral talks with United Nations Secretary-General, António Guterres, at the Office of...",https://jis.gov.jm/prime-minister-and-un-secretary-general-discuss-several-key-topics/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Secretary-General Travel, Sudan, Abyei & other topics - Daily Press Briefing",UN Web TV,1 month ago,2023-05-17 18:16:05.716590,Daily Press Briefing by the Deputy Spokesperson of the Secretary-General Farhan Haq.,https://media.un.org/en/asset/k1u/k1u5c7kqom,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Secretary-General's Travel, Trip Announcements & other topics - Daily Press Briefing",UN Web TV,1 month ago,2023-05-17 18:16:05.730590,"The Secretary-General arrived in Doha in Qatar today. At this moment, he just started the first session - a working dinner - of the meeting he is hosting...",https://media.un.org/en/asset/k1i/k1ik2oh2t0,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
WMO & other topics - PGA Spokesperson's Briefing | UN Web TV,UN Web TV,1 week ago,2023-06-10 18:16:06.331288,"Friday, 9 June 2023. WMO. President Csaba Kőrösi spoke today with Professor Celeste Saulo, Secretary-General-elect of World Meteorological Organization...",https://media.un.org/en/asset/k14/k14d2ga8zg,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"EPFO SSA Syllabus 2023, Steno & SSA Exam Pattern",BankersAdda,1 week ago,2023-06-10 18:16:06.343288,EPFO SSA Syllabus 2023 and exam pattern should be known to all. The article below has the complete EPFO SSA syllabus and Exam Pattern.,https://www.bankersadda.com/epfo-ssa-syllabus/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"UNRWA, Deputy Secretary-General, Security Council & other topics - Daily Press Briefing (2 June)",YouTube,2 weeks ago,2023-06-03 18:16:06.356294,"Noon briefing by Farhan Haq, Deputy Spokesperson for the Secretary-General. Highlights: - UNRWA - Deputy Secretary-General - Security Council - Lebanon...",https://www.youtube.com/watch?v=7HpJN7uDMrI,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"UNRWA, Bicycles & other topics – PGA Spokesperson's Briefing",UN Web TV,2 weeks ago,2023-06-03 18:16:06.369290,"Briefing by Paulina Kubiak, Spokesperson for the President of the 77th Session of the General Assembly.",https://media.un.org/en/asset/k18/k18uqdk9un,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Election of the New President of the General Assembly & other topics - Daily Press Briefing (1 June),YouTube,2 weeks ago,2023-06-03 18:16:06.380807,"Noon briefing by Stéphane Dujarric, Spokesperson for the Secretary-General. Highlights:- Election of New President of the General Assembly- Black Sea...",https://www.youtube.com/watch?v=0DHBhd2-hn8,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Hot Legal Topics – Episode 3: Immigration Law - General Immigration - Australia,Mondaq,2 weeks ago,2023-06-03 18:16:06.391807,"Hot Legal Topics is a new video series, hosted by Rebecca Spoor, the Business Development Manager at Roam Migration Law, in which leading Australian lawyers...",https://www.mondaq.com/australia/general-immigration/1322312/hot-legal-topics--episode-3-immigration-law,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"CUET General Test Syllabus 2023: PDF Download, Check Important Topics, Pattern",Jagran Josh,1 month ago,2023-05-17 18:16:06.404807,CUET General Test Syllabus 2023 for the written exam is notified. Check unit-wise topics for exam preparation. Download the latest CUET Geography Syllabus...,https://www.jagranjosh.com/articles/cuet-general-test-syllabus-exam-pattern-pdf-download-1683891567-1,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Prime Minister and UN Secretary-General Discuss Several Key Topics – Jamaica Information Service,Jamaica Information Service,1 month ago,2023-05-17 18:16:06.417807,"Prime Minister, the Most Hon. Andrew Holness, today (May 15) held bilateral talks with United Nations Secretary-General, António Guterres, at the Office of...",https://jis.gov.jm/prime-minister-and-un-secretary-general-discuss-several-key-topics/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Secretary-General Travel, Sudan, Abyei & other topics - Daily Press Briefing",UN Web TV,1 month ago,2023-05-17 18:16:06.430807,Daily Press Briefing by the Deputy Spokesperson of the Secretary-General Farhan Haq.,https://media.un.org/en/asset/k1u/k1u5c7kqom,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Jordan, Bahrain & other topics – PGA Spokesperson Briefing",UN Web TV,1 month ago,2023-05-17 18:16:06.443809,"Briefing by Paulina Kubiak, Spokesperson for the President of the 77th Session of the General Assembly.",https://media.un.org/en/asset/k13/k13uwtc5a8,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
WMO & other topics - PGA Spokesperson's Briefing | UN Web TV,UN Web TV,1 week ago,2023-06-10 18:16:07.221492,"Friday, 9 June 2023. WMO. President Csaba Kőrösi spoke today with Professor Celeste Saulo, Secretary-General-elect of World Meteorological Organization...",https://media.un.org/en/asset/k14/k14d2ga8zg,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
